GOBPID,Pvalue,OddsRatio,ExpCount,Count,Size,Term,enrichment,padj
GO:0030198,4.23E-08,11.12398025,1.294314381,11,559,extracellular matrix organization,0.870865749,3.91E-06
GO:0043062,4.23E-08,11.12398025,1.294314381,11,559,extracellular structure organization,0.870865749,3.91E-06
GO:0045229,4.38E-08,11.08235294,1.298945202,11,561,external encapsulating structure organization,0.864667436,3.91E-06
GO:0071230,8.65E-08,32.99145299,0.222279393,6,96,cellular response to amino acid stimulus,16.10611979,5.79E-06
GO:0071229,1.75E-07,29.09200603,0.250064317,6,108,cellular response to acid chemical,12.72582305,9.37E-06
GO:0060351,7.07E-07,35.51838235,0.169024955,5,73,cartilage development involved in endochondral bone morphogenesis,23.21167198,3.16E-05
GO:0043200,1.97E-06,18.8466438,0.377411886,6,163,response to amino acid,5.586736422,7.55E-05
GO:0001101,6.24E-06,15.30251096,0.460766658,6,199,response to acid chemical,3.748238681,0.000191796
GO:0060350,6.44E-06,22.11123853,0.263956779,5,114,endochondral bone morphogenesis,9.517928593,0.000191796
GO:0060349,3.85E-05,15.0234375,0.382042706,5,165,bone morphogenesis,4.543434343,0.001032822
GO:0001501,5.00E-05,6.221962617,1.755081039,9,758,skeletal system development,0.387512966,0.001217016
GO:0060348,8.13E-05,9.531468531,0.727038847,6,314,bone development,1.505476896,0.001814592
GO:0007584,0.000138249,8.619909502,0.801131978,6,346,response to nutrient,1.239884393,0.002622237
GO:0032355,0.00014381,11.25410798,0.504759455,5,218,response to estradiol,2.602790169,0.002622237
GO:0001503,0.000147653,6.022522523,1.574479033,8,680,ossification,0.428010381,0.002622237
GO:0033273,0.000156551,11.04435484,0.514021096,5,222,response to vitamin,2.509840922,0.002622237
GO:0048705,0.0001741,8.249187432,0.835863134,6,361,skeletal system morphogenesis,1.138987577,0.002744635
GO:0031667,0.000206162,5.722073348,1.653202984,8,714,response to nutrient levels,0.388218032,0.00306952
GO:0009887,0.000280476,3.930461743,3.829688706,12,1654,animal organ morphogenesis,0.10851565,0.003918149
GO:0016043,0.000305417,2.974983964,18.11808593,30,7825,cellular component organization,0.012120895,0.003918149
GO:0048523,0.000307019,2.922278205,14.37869822,26,6210,negative regulation of cellular process,0.016679088,0.003918149
GO:0009991,0.000328791,5.322003642,1.771288912,8,765,response to extracellular stimulus,0.338181041,0.004005272
